drugName,pain,skin,gynecological,libido,depression,anxiety,gastro-intestinal,discomfort,weight gain,eyes
Chorionic gonadotropin (hcg),0,1,1,0,0,0,0,0,0,0
Cialis,8,0,1,0,2,1,0,0,0,0
Ciclesonide,0,0,0,0,0,0,0,0,0,0
Ciclopirox,0,0,0,0,0,0,0,0,0,0
Cilostazol,2,0,0,0,0,0,0,0,0,0
Cimetidine,0,1,0,0,0,0,0,0,0,0
Cimzia,0,0,0,0,0,0,0,2,0,0
Cinacalcet,0,0,0,0,0,0,0,0,0,0
Cipro,23,10,3,0,10,9,9,18,0,0
Ciprodex,0,1,0,0,2,0,0,0,0,0
Ciprofloxacin,40,23,15,0,32,19,28,60,0,0
Ciprofloxacin / dexamethasone,0,1,1,0,2,0,0,2,0,0
Citalopram,20,4,4,0,54,66,15,86,1,0
CitraNatal 90 DHA,2,0,0,0,0,0,0,0,0,0
Citric acid / magnesium oxide / sodium picosulfate,0,0,2,0,4,0,4,0,0,0
Claravis,0,3,0,0,0,0,0,0,0,0
Clarithromycin,34,7,4,0,34,18,35,66,2,0
Claritin,0,1,0,0,2,0,0,4,0,0
Claritin-D,2,1,0,0,2,6,0,0,0,0
Claritin-D 12 Hour,2,0,0,0,2,2,1,0,0,0
Claritin-D 24 Hour,0,0,0,0,0,0,0,0,0,0
Cleocin,0,0,0,0,0,0,1,0,0,0
Climara,0,1,0,0,0,0,0,0,0,0
Climara Pro,2,0,0,0,2,0,0,0,0,0
Clindamax,0,0,1,0,0,0,0,0,0,0
Clindamycin,12,20,17,0,18,2,41,16,0,0
Clindamycin / tretinoin,0,13,1,0,0,0,0,0,0,0
Clindesse,0,0,2,0,2,0,0,0,0,0
Clobazam,0,0,0,0,0,0,0,2,0,0
Clobetasol,0,0,1,0,0,0,0,2,0,0
Clobex,0,0,1,0,0,0,0,2,0,0
Clomid,0,0,0,0,0,1,1,0,0,0
Clomiphene,0,0,0,0,2,1,0,0,0,0
Clomipramine,0,0,0,0,2,4,1,4,0,0
Clonazepam,6,2,1,0,8,25,5,18,0,0
Clonidine,2,1,0,0,8,19,4,24,0,0
Clopidogrel,4,0,0,0,0,2,3,4,0,0
Clorazepate,0,0,0,0,0,0,0,0,0,0
Clotrimazole,0,0,0,0,0,0,0,0,0,0
Clozapine,2,0,0,0,2,1,1,0,0,0
CoQ10,0,0,0,0,0,0,0,0,0,0
Cobicistat / darunavir,0,5,0,0,0,2,0,0,0,0
Cobicistat / elvitegravir / emtricitabine / tenofovir,0,0,0,0,0,0,0,0,0,0
Cobicistat / elvitegravir / emtricitabine / tenofovir alafenamide,2,0,0,0,4,0,1,2,0,0
Codeine,0,0,0,0,0,1,0,0,0,0
Codeine / guaifenesin,6,0,0,0,0,0,0,2,0,0
Codeine / guaifenesin / pseudoephedrine,2,0,0,0,0,0,0,2,0,0
Codeine / promethazine,0,1,0,0,0,0,1,2,0,0
Colazal,0,0,0,0,0,0,0,0,0,0
Colchicine,0,0,1,0,0,0,1,0,0,0
Colchicine / probenecid,0,0,1,0,0,0,0,0,0,0
Colcrys,0,0,0,0,0,0,0,0,0,0
Colesevelam,2,0,1,0,0,0,3,2,0,0
Collagenase clostridium histolyticum,0,0,0,0,0,0,0,0,0,0
Colyte,0,0,0,0,0,0,0,0,0,0
CombiPatch,0,0,0,0,0,0,0,0,0,0
Combigan,0,0,0,0,0,0,0,0,0,0
Combivent Respimat,0,1,0,0,0,0,0,0,0,0
Cometriq,0,0,0,0,0,0,1,0,0,0
Compazine,8,1,1,0,10,7,14,6,0,0
Complera,0,0,0,0,0,2,1,0,0,0
Comtan,0,0,0,0,2,1,0,0,0,0
Concerta,4,2,0,0,6,22,2,8,1,0
Condylox,0,0,0,0,0,0,0,0,0,0
Conjugated estrogens,0,1,0,0,0,0,1,4,0,0
Conjugated estrogens / medroxyprogesterone,0,2,0,0,0,0,2,0,0,0
Contrave,66,5,7,0,58,23,89,98,25,0
Copaxone,0,2,4,0,0,2,0,4,0,0
Copper,20,6,38,0,24,12,13,44,0,0
Cordarone,0,0,0,0,2,0,1,0,0,0
Coreg,2,0,0,0,0,0,0,4,0,0
Coreg CR,0,0,0,0,0,0,0,0,0,0
Coricidin HBP Cold & Flu,0,0,0,0,0,0,0,0,0,0
Coricidin HBP Cough & Cold,2,0,0,0,0,0,0,2,0,0
Correctol,0,0,1,0,0,0,2,6,0,0
Cortenema,0,0,0,0,0,0,0,0,0,0
Corticotropin,0,0,0,0,0,0,0,0,0,0
Cortisone,0,0,0,0,0,0,0,0,0,0
Cosamin DS,0,0,0,0,0,0,0,0,0,0
Cosentyx,2,4,2,0,0,2,1,4,0,0
Cosopt,0,0,0,0,0,0,0,0,0,0
Coumadin,2,0,0,0,2,0,0,0,0,0
Cozaar,4,0,0,0,0,2,1,0,0,0
Creatine,0,0,0,0,0,0,0,0,0,0
Creon,2,0,0,0,0,0,1,0,0,0
Crestor,6,0,1,0,2,2,2,6,0,0
Crinone,0,0,1,0,0,0,0,0,0,0
Crisaborole,0,3,4,0,0,0,0,0,0,0
Cromolyn,0,0,0,0,0,0,0,0,0,0
Cryselle,12,13,5,0,14,16,6,10,0,0
Cyclafem 1 / 35,0,0,0,0,2,0,0,2,0,0
Cyclessa,0,0,0,0,0,2,0,0,0,0
Cyclizine,0,0,0,0,0,0,1,4,0,0
Cyclobenzaprine,14,1,0,0,12,15,5,28,0,0
Cyclopentolate,0,0,0,0,2,0,0,0,0,0
Cyclophosphamide,0,0,0,0,0,0,0,0,0,0
Cyclosporine,0,3,1,0,4,0,1,0,0,0
Cymbalta,54,7,4,0,70,71,51,153,0,0
Cyproheptadine,2,0,1,0,0,0,0,2,1,0
Cyred,0,1,1,0,4,2,1,0,1,0
Cytomel,0,0,0,0,0,0,0,0,0,0
Dabigatran,0,1,2,0,2,0,7,2,0,0
Dalfampridine,0,0,0,0,2,0,0,0,0,0
Daliresp,4,0,0,0,0,0,5,0,0,0
Dalmane,0,0,0,0,0,0,0,0,0,0
Danazol,0,0,1,0,0,0,0,0,0,0
Dapagliflozin,4,0,2,0,2,0,3,4,0,0
Dapsone,0,31,4,0,0,0,0,0,0,0
Darifenacin,0,0,0,0,0,0,1,2,0,0
Darunavir,0,0,0,0,0,0,0,0,0,0
Darvocet A500,0,0,0,0,0,0,0,0,0,0
Dasabuvir / ombitasvir / paritaprevir / ritonavir,0,0,0,0,2,0,0,0,0,0
Dasatinib,0,0,0,0,0,0,0,0,0,0
Dasetta 1 / 35,0,0,0,0,0,0,0,0,0,0
Daypro,0,0,0,0,0,0,0,2,0,0
Daytrana,0,0,0,0,0,3,0,0,0,0
Debrox,0,0,0,0,0,0,0,0,0,0
Decadron,2,0,1,0,0,0,0,4,0,0
Delsym,0,2,5,0,6,0,9,22,0,0
Delsym 12 Hour Cough Relief,0,0,0,0,2,0,1,0,0,0
Deltasone,0,1,0,0,0,2,0,0,0,0
Delzicol,0,0,0,0,0,0,0,0,0,0
Demerol,0,0,0,0,0,0,0,0,0,0
Denavir,0,0,0,0,0,0,0,2,0,0
Denosumab,10,3,4,0,4,2,3,16,0,0
Depakene,0,0,0,0,0,0,2,0,0,0
Depakote,8,0,0,0,8,8,2,4,2,0
Depakote ER,6,1,1,0,2,0,1,2,0,0
Deplin,2,0,0,0,0,0,1,4,0,0
Depo-Medrol,0,0,0,0,0,0,0,0,0,0
Depo-Provera,74,75,139,0,94,42,28,126,14,0
Depo-Provera Contraceptive,0,0,1,0,0,0,0,0,0,0
Dermal filler,0,0,0,0,0,0,0,0,0,0
Desloratadine,2,0,0,0,0,0,1,4,0,0
Desogen,2,2,0,0,4,1,1,2,0,0
Desogestrel / ethinyl estradiol,56,60,32,0,74,43,48,52,5,0
Desonide,0,0,1,0,0,0,0,0,0,0
Desoximetasone,0,1,1,0,0,0,0,0,0,0
Desvenlafaxine,32,2,2,0,54,62,31,92,3,0
Desyrel,0,0,0,0,0,0,1,2,0,0
Detrol,0,0,0,0,2,0,0,0,0,0
Detrol LA,0,0,0,0,0,0,0,0,0,0
Dexamethasone,2,3,0,0,0,4,0,8,0,0
Dexamethasone / neomycin / polymyxin b,0,0,0,0,0,0,0,2,0,0
Dexamethasone / tobramycin,0,3,0,0,0,0,0,0,0,0
Dexchlorpheniramine,0,0,0,0,0,0,0,0,0,0
Dexedrine,0,0,0,0,2,0,0,0,0,0
Dexilant,4,0,3,0,4,1,7,12,0,0
Dexlansoprazole,2,0,2,0,4,2,9,8,1,0
Dexmethylphenidate,4,0,0,0,6,3,0,6,0,0
Dextroamphetamine,2,0,0,0,2,0,0,2,0,0
Dextromethorphan,0,4,7,0,12,2,12,34,0,0
Dextromethorphan / guaifenesin,2,0,0,0,0,0,1,0,0,0
Dextromethorphan / guaifenesin / phenylephrine,0,0,0,0,0,2,0,2,0,0
Dextromethorphan / promethazine,0,0,0,0,0,0,0,0,0,0
Diamox,8,0,0,0,0,0,4,4,0,0
Diazepam,0,0,0,0,6,3,0,6,0,0
Diclegis,4,1,1,0,12,1,14,8,0,0
Diclofenac,18,2,5,0,10,8,10,14,0,0
Diclofenac / misoprostol,0,0,0,0,0,0,0,0,0,0
Dicloxacillin,0,0,0,0,0,0,1,4,0,0
Dicyclomine,4,0,2,0,0,2,4,10,0,0
Didrex,0,0,0,0,0,0,0,0,0,0
Dienogest / estradiol,2,1,3,0,2,1,1,2,0,0
Diethylpropion,0,0,1,0,0,0,0,0,0,0
Differin,0,23,2,0,2,0,0,2,0,0
Diflucan,4,6,8,0,2,0,2,6,0,0
Diflunisal,0,0,0,0,0,0,0,0,0,0
Digoxin,0,0,0,0,0,0,0,2,0,0
Dihydroergotamine,2,1,1,0,0,0,0,0,0,0
Dilantin,2,3,0,0,2,1,1,0,0,0
Dilaudid,6,1,0,0,2,2,4,2,0,0
Dilaudid-HP,2,0,0,0,2,0,2,0,0,0
Diltiazem,6,0,1,0,6,0,1,4,0,0
Dimenhydrinate,0,0,0,0,0,0,0,2,0,0
Dimetapp Children's Cold & Cough,0,0,0,0,0,0,0,0,0,0
Dimethyl fumarate,0,0,1,0,4,0,1,2,0,0
Dinoprostone,0,0,0,0,0,0,0,0,0,0
Diovan,0,0,1,0,0,0,1,10,0,0
Diovan HCT,2,0,0,0,0,2,0,0,0,0
Diphenhydramine,4,1,0,0,4,11,2,16,0,0
Diphenhydramine / naproxen,0,1,0,0,0,1,0,0,0,0
Diprivan,0,0,0,0,0,0,0,0,0,0
Disulfiram,0,0,0,0,0,0,0,2,0,0
Ditropan,0,1,0,0,0,0,4,0,0,0
Diurex Water Capsules,0,0,0,0,0,0,0,0,0,0
Divalproex sodium,14,1,2,0,12,7,2,14,2,0
Divigel,0,0,0,0,0,0,0,0,0,0
Docetaxel,0,1,0,0,0,0,0,0,0,0
Docosanol,0,6,2,0,2,0,0,80,0,0
Doculax,0,0,0,0,0,0,1,0,0,0
Docusate,0,0,1,0,0,0,2,0,0,0
Docusate / senna,0,0,0,0,0,0,1,0,0,0
Dofetilide,2,0,0,0,0,0,0,2,0,0
Dolobid,0,0,0,0,0,0,0,0,0,0
Dolutegravir,0,0,0,0,2,0,0,2,0,0
Donepezil,0,0,0,0,2,7,1,2,0,0
Dong quai,2,0,0,0,0,0,0,4,0,0
Doryx,0,9,0,0,0,0,0,0,0,0
Dorzolamide,0,3,0,0,0,0,0,0,0,0
Dorzolamide / timolol,0,0,0,0,0,0,0,0,0,0
Dostinex,0,0,0,0,0,0,0,2,0,0
Dovonex,0,0,0,0,0,0,0,0,0,0
Doxazosin,0,0,0,0,0,2,1,2,0,0
Doxepin,10,0,0,0,4,44,2,22,0,0
Doxorubicin,0,0,0,0,0,0,1,0,0,0
Doxy 100,0,0,0,0,0,0,0,0,0,0
Doxycycline,28,60,9,0,30,2,22,28,1,0
Doxylamine,4,0,0,0,8,10,0,0,0,0
Doxylamine / pyridoxine,4,1,2,0,10,1,13,4,0,0
Dronabinol,0,0,0,0,0,0,1,2,0,0
Dronedarone,2,0,0,0,0,0,2,0,0,0
Droperidol,0,0,0,0,0,0,2,2,0,0
Drospirenone / estradiol,0,0,1,0,0,0,1,0,0,0
Drospirenone / ethinyl estradiol,60,108,29,0,120,76,40,68,3,0
Drospirenone / ethinyl estradiol / levomefolate calcium,10,9,4,0,18,14,7,10,2,0
Drysol,0,0,0,0,0,0,0,2,0,0
Duac,0,33,6,0,0,0,0,0,0,0
Duavee,0,0,0,0,0,0,0,0,0,0
Duexis,0,0,0,0,0,0,1,0,0,0
Dulaglutide,20,5,7,0,24,3,51,40,1,0
Dulcolax,0,2,42,0,54,7,119,120,1,0
Dulcolax Laxative,0,0,5,0,0,0,8,4,0,0
Dulera,0,0,0,0,0,2,0,6,0,0
Duloxetine,58,6,2,0,72,84,56,145,0,0
Dupilumab,0,0,1,0,0,0,0,0,0,0
Dupixent,0,0,1,0,0,0,0,0,0,0
Duragesic,0,2,0,0,0,0,0,0,0,0
Duramorph,0,0,0,0,0,0,0,0,0,0
Dutasteride,0,0,0,0,0,0,0,0,0,0
Dutasteride / tamsulosin,0,0,0,0,2,0,1,4,0,0
Dyanavel XR,0,0,0,0,0,0,0,2,0,0
Dyazide,0,0,0,0,0,0,2,2,0,0
Dymista,10,2,0,0,6,0,2,6,0,0
EContra EZ,0,0,1,0,2,0,0,0,0,0
Econazole,0,0,0,0,0,0,0,0,0,0
Edarbi,0,0,1,0,0,0,0,8,0,0
Edarbyclor,0,0,0,0,0,0,0,0,0,0
Edex,0,0,0,0,0,0,0,0,0,0
Efavirenz,0,0,0,0,2,0,1,0,0,0
Efavirenz / emtricitabine / tenofovir,0,0,0,0,0,0,0,2,0,0
Effexor,10,1,2,0,18,31,16,62,1,0
Effexor XR,8,1,2,0,18,25,13,34,0,0
Effient,0,0,0,0,0,0,0,2,0,0
Efinaconazole,2,1,0,0,0,0,0,0,0,0
Eflornithine,0,0,0,0,0,0,0,0,0,0
Efudex,0,1,1,0,2,0,1,2,0,0
Egrifta,0,1,0,0,0,0,0,0,0,0
Elavil,6,0,1,0,2,0,0,6,0,0
Elbasvir / grazoprevir,0,0,0,0,0,0,0,2,0,0
Eletriptan,4,0,0,0,2,0,2,0,0,0
Elidel,0,1,0,0,0,0,0,2,0,0
Eligard,0,0,0,0,0,0,0,0,0,0
Elimite,0,0,0,0,0,0,0,0,0,0
Eliquis,4,0,0,0,2,0,1,8,0,0
Elmiron,5,0,2,0,0,0,4,4,0,0
Elocon,0,1,0,0,0,0,0,0,0,0
Eluxadoline,4,0,2,0,4,0,4,2,0,0
Embeda,6,0,0,0,2,2,5,10,0,0
Emetrol,0,0,0,0,0,0,0,0,0,0
Emla,0,0,0,0,0,0,0,0,0,0
Emollients,0,6,3,0,0,1,0,0,0,0
Empagliflozin,0,0,0,0,0,0,0,2,0,0
Empagliflozin / linagliptin,0,0,0,0,0,0,0,0,0,0
Emtricitabine / rilpivirine / tenofovir,0,0,0,0,0,2,1,2,0,0
Emtricitabine / tenofovir,0,0,1,0,0,0,2,2,0,0
EnLyte,0,0,0,0,0,0,0,0,0,0
Enablex,0,0,0,0,0,0,1,2,0,0
Enalapril,0,0,0,0,0,0,0,0,0,0
Enbrel,2,4,0,0,2,0,1,2,0,0
Endocet,0,0,0,0,0,0,1,0,0,0
Enskyce,0,0,2,0,0,0,0,0,0,0
Enstilar,0,0,1,0,0,0,0,0,0,0
Entacapone,0,0,0,0,0,0,0,0,0,0
EnteraGam,4,1,0,0,2,0,3,0,0,0
Entocort EC,0,0,0,0,0,0,1,2,0,0
Entresto,0,0,0,0,2,0,0,0,0,0
Entyvio,0,0,1,0,2,0,5,4,0,0
Enzalutamide,0,0,0,0,0,0,0,2,0,0
Epclusa,2,0,1,0,0,2,1,2,0,0
EpiCeram,0,1,0,0,0,0,0,0,0,0
Epidrin,0,0,0,0,2,0,0,2,0,0
Epiduo,0,107,24,0,4,1,0,6,0,0
Epiduo Forte,0,1,2,0,0,0,0,0,0,0
Epinephrine,0,0,0,0,0,0,0,0,0,0
Epitol,0,0,0,0,0,0,0,0,0,0
Epoetin alfa,0,0,0,0,2,0,0,2,0,0
Erbitux,0,0,0,0,0,0,0,0,0,0
Ergocalciferol,4,0,0,0,2,0,0,0,0,0
Ergotamine,2,0,0,0,0,0,0,0,0,0
Errin,2,1,4,0,0,1,0,4,0,0
Erythromycin,0,0,0,0,0,0,0,0,0,0
Escitalopram,38,3,2,0,54,62,27,72,1,0
Esgic-Plus,2,0,0,0,0,0,0,0,0,0
Eslicarbazepine,0,0,0,0,0,0,0,2,0,0
Esomeprazole,10,2,4,0,4,0,5,8,0,0
Esomeprazole / naproxen,0,1,0,0,0,2,4,0,0,0
Estarylla,12,12,12,0,28,23,10,8,1,0
Estrace,0,1,0,0,0,0,0,0,0,0
Estrace Vaginal Cream,0,3,6,0,0,0,0,0,0,0
Estradiol,8,10,11,0,8,2,2,12,0,0
Estradiol / levonorgestrel,2,0,0,0,2,0,0,0,0,0
Estradiol / norethindrone,0,0,0,0,0,0,1,2,0,0
Estradiol Patch,4,1,0,0,0,2,0,0,0,0
Estring,0,0,0,0,2,0,0,0,0,0
Eszopiclone,6,0,0,0,12,34,2,12,0,0
Etanercept,0,4,0,0,0,2,1,2,0,0
Ethambutol,0,0,0,0,0,0,0,0,0,0
Ethinyl estradiol / ethynodiol,2,3,1,0,2,5,2,4,0,0
Ethinyl estradiol / etonogestrel,54,38,23,0,76,32,28,78,3,0
Ethinyl estradiol / folic acid / levonorgestrel,2,3,0,0,2,0,0,0,0,0
Ethinyl estradiol / levonorgestrel,178,225,201,0,202,122,165,156,26,0
Ethinyl estradiol / norelgestromin,60,27,11,0,30,29,31,30,0,0
Ethinyl estradiol / norethindrone,296,378,224,0,314,229,233,300,20,0
Ethinyl estradiol / norgestimate,194,231,114,0,260,159,251,178,8,0
Ethinyl estradiol / norgestrel,18,18,5,0,18,24,9,10,0,0
Etodolac,0,0,2,0,0,0,2,0,0,0
Etonogestrel,281,265,264,0,330,176,77,320,20,0
Eucrisa,0,3,3,0,0,0,0,0,0,0
Euflexxa,4,1,0,0,2,0,1,2,0,0
Evamist,0,0,0,0,0,0,0,0,0,0
Evekeo,0,0,0,0,0,0,0,0,0,0
Evening Primrose Oil,0,0,0,0,0,0,0,0,0,0
Everolimus,0,2,1,0,0,0,1,0,0,0
Evista,0,0,1,0,0,0,0,0,0,0
Evolocumab,0,3,0,0,2,0,0,2,0,0
Evoxac,0,0,0,0,0,0,0,4,0,0
Ex-Lax Maximum Relief Formula,0,0,0,0,0,0,0,0,0,0
Exalgo,0,0,0,0,0,0,0,0,0,0
Excedrin,2,0,0,0,2,0,0,2,1,0
Excedrin PM,0,0,0,0,0,0,0,0,0,0
Exelon,2,0,0,0,0,0,1,0,0,0
Exemestane,4,3,1,0,2,4,3,16,0,0
Exenatide,0,4,2,0,6,2,20,8,1,0
Exforge,2,0,0,0,0,0,0,0,0,0
Eylea,0,0,0,0,0,0,0,0,0,0
Ezetimibe,0,0,2,0,2,2,0,18,0,0
Ezetimibe / simvastatin,0,0,1,0,0,0,0,0,0,0
Factive,0,2,0,0,0,0,0,0,0,0
Falmina,6,4,2,0,4,4,1,6,0,0
Famciclovir,2,0,0,0,0,0,0,2,0,0
Famotidine,0,0,1,0,2,0,2,0,0,0
Famotidine / ibuprofen,0,0,0,0,0,0,1,0,0,0
Fanapt,0,0,0,0,2,0,0,2,0,0
Farxiga,4,0,1,0,2,0,2,4,0,0
Faslodex,0,0,0,0,0,0,0,0,0,0
Fastin,0,0,0,0,0,0,1,0,1,0
Febuxostat,0,0,1,0,0,0,0,0,0,0
Felbamate,0,0,0,0,0,0,0,0,0,0
Felbatol,0,0,0,0,0,0,0,0,0,0
Felodipine,0,0,0,0,0,0,0,0,0,0
Femara,2,0,0,0,0,0,1,6,0,0
Femring,0,0,0,0,0,0,0,2,0,0
Fenofibrate,0,0,1,0,0,0,0,0,0,0
Fenofibric acid,0,0,0,0,0,0,0,4,0,0
Fentanyl,2,2,0,0,2,0,0,8,0,0
Fentanyl Transdermal System,0,0,0,0,0,0,1,0,0,0
Ferrous sulfate,2,0,0,0,0,0,2,0,0,0
Fesoterodine,2,0,0,0,4,4,6,6,0,0
Fetzima,10,3,0,0,6,15,15,28,0,0
Fexmid,0,0,0,0,0,2,0,0,0,0
Fexofenadine,4,3,0,0,0,0,1,2,0,0
Fexofenadine / pseudoephedrine,0,1,0,0,0,4,0,0,0,0
Finacea,0,5,2,0,0,0,0,0,0,0
Finasteride,0,0,0,0,4,1,1,4,0,0
Fingolimod,2,1,0,0,0,0,1,4,0,0
Fioricet,14,1,0,0,0,0,0,0,0,0
Fiorinal,2,0,0,0,0,0,0,2,0,0
Firazyr,0,0,0,0,0,0,0,0,0,0
Flagyl,10,3,4,0,14,18,12,20,0,0
Flavoxate,0,0,0,0,0,0,0,0,0,0
Flecainide,0,0,0,0,0,3,0,12,0,0
Flector Patch,0,0,1,0,0,0,0,0,0,0
Fleet Bisacodyl,2,0,1,0,0,0,1,0,0,0
Fleet Enema,0,0,1,0,0,0,0,0,0,0
Flexeril,0,0,0,0,0,3,4,4,0,0
Flibanserin,0,0,0,0,0,0,0,0,0,0
Flomax,0,1,0,0,2,4,2,18,0,0
Flonase,0,1,1,0,0,0,0,0,0,0
Flonase Allergy Relief,0,0,0,0,0,0,0,0,0,0
Flovent,0,0,0,0,0,1,0,2,0,0
FluMist,2,0,0,0,2,0,0,6,0,0
FluMist Quadrivalent,2,0,0,0,0,0,0,2,0,0
Fluconazole,8,14,18,0,6,2,4,12,0,0
Fludrocortisone,0,0,0,0,0,0,0,0,0,0
Fluocinolone / hydroquinone / tretinoin,0,0,4,0,0,2,0,0,0,0
Fluocinonide,0,0,0,0,0,0,0,0,0,0
Fluoride,0,0,0,0,0,0,0,0,0,0
Fluorouracil,0,2,2,0,2,0,1,2,0,0
Fluoxetine,2,0,0,0,43,60,8,50,0,0
Fluoxetine / olanzapine,0,0,0,0,0,0,0,0,0,0
Fluphenazine,0,0,0,0,0,0,0,0,0,0
Fluticasone,4,3,2,0,0,6,2,2,0,0
Fluticasone / salmeterol,0,0,0,0,0,0,1,2,0,0
Fluticasone / vilanterol,4,0,0,0,2,0,0,6,0,0
Fluvoxamine,10,0,0,0,6,3,4,14,1,0
Fluzone,2,0,0,0,0,0,1,0,0,0
Focalin,4,0,0,0,8,1,0,4,0,0
Focalin XR,0,0,0,0,0,0,0,0,0,0
Folotyn,0,0,0,0,0,0,0,2,0,0
Foradil Aerolizer,0,0,0,0,0,0,0,0,0,0
Formoterol,0,0,0,0,0,0,0,0,0,0
Formoterol / mometasone,0,0,0,0,0,2,0,8,0,0
Forteo,4,1,0,0,4,4,3,18,0,0
Fortesta,0,0,0,0,0,0,0,2,0,0
Fortical,0,0,1,0,0,0,0,0,0,0
Fosamax,6,0,0,0,0,0,4,0,0,0
